;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2014 12:59:39 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x09FD0000  	2557
0x0008	0x09F50000  	2549
0x000C	0x09F50000  	2549
0x0010	0x09F50000  	2549
0x0014	0x09F50000  	2549
0x0018	0x09F50000  	2549
0x001C	0x09F50000  	2549
0x0020	0x09F50000  	2549
0x0024	0x09F50000  	2549
0x0028	0x09F50000  	2549
0x002C	0x09F50000  	2549
0x0030	0x09F50000  	2549
0x0034	0x09F50000  	2549
0x0038	0x09F50000  	2549
0x003C	0x09F50000  	2549
0x0040	0x09F50000  	2549
0x0044	0x09F50000  	2549
0x0048	0x09F50000  	2549
0x004C	0x09F50000  	2549
0x0050	0x09F50000  	2549
0x0054	0x09F50000  	2549
0x0058	0x09F50000  	2549
0x005C	0x09F50000  	2549
0x0060	0x09F50000  	2549
0x0064	0x09F50000  	2549
0x0068	0x09F50000  	2549
0x006C	0x09F50000  	2549
0x0070	0x09F50000  	2549
0x0074	0x09F50000  	2549
0x0078	0x09F50000  	2549
0x007C	0x09F50000  	2549
0x0080	0x09F50000  	2549
0x0084	0x09F50000  	2549
0x0088	0x09F50000  	2549
0x008C	0x09F50000  	2549
0x0090	0x09F50000  	2549
0x0094	0x09F50000  	2549
0x0098	0x09F50000  	2549
0x009C	0x09F50000  	2549
0x00A0	0x09F50000  	2549
0x00A4	0x09F50000  	2549
0x00A8	0x09F50000  	2549
0x00AC	0x09F50000  	2549
0x00B0	0x09F50000  	2549
0x00B4	0x09F50000  	2549
0x00B8	0x09F50000  	2549
0x00BC	0x09F50000  	2549
0x00C0	0x09F50000  	2549
0x00C4	0x09F50000  	2549
0x00C8	0x09F50000  	2549
0x00CC	0x09F50000  	2549
0x00D0	0x09F50000  	2549
0x00D4	0x09F50000  	2549
0x00D8	0x09F50000  	2549
0x00DC	0x09F50000  	2549
0x00E0	0x09F50000  	2549
0x00E4	0x09F50000  	2549
0x00E8	0x09F50000  	2549
0x00EC	0x09F50000  	2549
0x00F0	0x09F50000  	2549
0x00F4	0x09F50000  	2549
0x00F8	0x09F50000  	2549
0x00FC	0x09F50000  	2549
0x0100	0x09F50000  	2549
0x0104	0x09F50000  	2549
0x0108	0x09F50000  	2549
0x010C	0x09F50000  	2549
0x0110	0x09F50000  	2549
0x0114	0x09F50000  	2549
0x0118	0x09F50000  	2549
0x011C	0x09F50000  	2549
0x0120	0x09F50000  	2549
0x0124	0x09F50000  	2549
0x0128	0x09F50000  	2549
0x012C	0x09F50000  	2549
0x0130	0x09F50000  	2549
; end of ____SysVT
_main:
;UART.c, 4 :: 		void main() {
0x09FC	0xF000F834  BL	2664
0x0A00	0xF000F912  BL	3112
0x0A04	0xF7FFFFEC  BL	2528
0x0A08	0xF000F8CE  BL	2984
;UART.c, 5 :: 		UART1_Init(9600);              // Initialize UART module at 56000 bps
0x0A0C	0xF2425080  MOVW	R0, #9600
0x0A10	0xF7FFFF6C  BL	_UART1_Init+0
;UART.c, 6 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0A14	0xF24117A9  MOVW	R7, #4521
0x0A18	0xF2C00704  MOVT	R7, #4
0x0A1C	0xBF00    NOP
0x0A1E	0xBF00    NOP
L_main0:
0x0A20	0x1E7F    SUBS	R7, R7, #1
0x0A22	0xD1FD    BNE	L_main0
0x0A24	0xBF00    NOP
0x0A26	0xBF00    NOP
;UART.c, 8 :: 		UART1_Write_Text("Start");
0x0A28	0x480C    LDR	R0, [PC, #48]
0x0A2A	0xF7FFFFCB  BL	_UART1_Write_Text+0
;UART.c, 9 :: 		UART1_Write(13);
