;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2014 12:15:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x04A50000  	1189
0x0008	0x049D0000  	1181
0x000C	0x049D0000  	1181
0x0010	0x049D0000  	1181
0x0014	0x049D0000  	1181
0x0018	0x049D0000  	1181
0x001C	0x049D0000  	1181
0x0020	0x049D0000  	1181
0x0024	0x049D0000  	1181
0x0028	0x049D0000  	1181
0x002C	0x049D0000  	1181
0x0030	0x049D0000  	1181
0x0034	0x049D0000  	1181
0x0038	0x049D0000  	1181
0x003C	0x049D0000  	1181
0x0040	0x049D0000  	1181
0x0044	0x049D0000  	1181
0x0048	0x049D0000  	1181
0x004C	0x049D0000  	1181
0x0050	0x049D0000  	1181
0x0054	0x049D0000  	1181
0x0058	0x049D0000  	1181
0x005C	0x049D0000  	1181
0x0060	0x049D0000  	1181
0x0064	0x049D0000  	1181
0x0068	0x049D0000  	1181
0x006C	0x049D0000  	1181
0x0070	0x049D0000  	1181
0x0074	0x049D0000  	1181
0x0078	0x049D0000  	1181
0x007C	0x049D0000  	1181
0x0080	0x049D0000  	1181
0x0084	0x049D0000  	1181
0x0088	0x049D0000  	1181
0x008C	0x049D0000  	1181
0x0090	0x049D0000  	1181
0x0094	0x049D0000  	1181
0x0098	0x049D0000  	1181
0x009C	0x049D0000  	1181
0x00A0	0x049D0000  	1181
0x00A4	0x049D0000  	1181
0x00A8	0x049D0000  	1181
0x00AC	0x049D0000  	1181
0x00B0	0x049D0000  	1181
0x00B4	0x049D0000  	1181
0x00B8	0x049D0000  	1181
0x00BC	0x049D0000  	1181
0x00C0	0x049D0000  	1181
0x00C4	0x049D0000  	1181
0x00C8	0x049D0000  	1181
0x00CC	0x049D0000  	1181
0x00D0	0x049D0000  	1181
0x00D4	0x049D0000  	1181
0x00D8	0x049D0000  	1181
0x00DC	0x049D0000  	1181
0x00E0	0x049D0000  	1181
0x00E4	0x049D0000  	1181
0x00E8	0x049D0000  	1181
0x00EC	0x049D0000  	1181
0x00F0	0x049D0000  	1181
0x00F4	0x049D0000  	1181
0x00F8	0x049D0000  	1181
0x00FC	0x049D0000  	1181
0x0100	0x049D0000  	1181
0x0104	0x049D0000  	1181
0x0108	0x049D0000  	1181
0x010C	0x049D0000  	1181
0x0110	0x049D0000  	1181
0x0114	0x049D0000  	1181
0x0118	0x049D0000  	1181
0x011C	0x049D0000  	1181
0x0120	0x049D0000  	1181
0x0124	0x049D0000  	1181
0x0128	0x049D0000  	1181
0x012C	0x049D0000  	1181
0x0130	0x049D0000  	1181
; end of ____SysVT
_main:
;MyProject.c, 8 :: 		void main() {
0x04A4	0xB081    SUB	SP, SP, #4
0x04A6	0xF000F831  BL	1292
0x04AA	0xF000F881  BL	1456
0x04AE	0xF7FFFFEB  BL	1160
;MyProject.c, 9 :: 		Config_ptos();
0x04B2	0xF7FFFFC7  BL	_Config_ptos+0
;MyProject.c, 10 :: 		while(1){
L_main0:
;MyProject.c, 11 :: 		if(GPIOA_IDR.B0)
0x04B6	0x4911    LDR	R1, [PC, #68]
0x04B8	0x6808    LDR	R0, [R1, #0]
0x04BA	0xB130    CBZ	R0, L_main2
;MyProject.c, 13 :: 		LED=0;
0x04BC	0x2100    MOVS	R1, #0
0x04BE	0xB249    SXTB	R1, R1
0x04C0	0x480F    LDR	R0, [PC, #60]
0x04C2	0x6001    STR	R1, [R0, #0]
;MyProject.c, 14 :: 		LED1=0;
0x04C4	0x480F    LDR	R0, [PC, #60]
0x04C6	0x6001    STR	R1, [R0, #0]
;MyProject.c, 15 :: 		}
0x04C8	0xE016    B	L_main3
L_main2:
;MyProject.c, 18 :: 		LED=1;
0x04CA	0x2101    MOVS	R1, #1
0x04CC	0xB249    SXTB	R1, R1
0x04CE	0x480C    LDR	R0, [PC, #48]
0x04D0	0x6001    STR	R1, [R0, #0]
;MyProject.c, 19 :: 		LED1=0;
0x04D2	0x2100    MOVS	R1, #0
0x04D4	0xB249    SXTB	R1, R1
0x04D6	0x480B    LDR	R0, [PC, #44]
0x04D8	0x9000    STR	R0, [SP, #0]
0x04DA	0x6001    STR	R1, [R0, #0]
;MyProject.c, 20 :: 		delay(0xFFFFF);
0x04DC	0x480A    LDR	R0, [PC, #40]
0x04DE	0xF7FFFFAB  BL	_delay+0
;MyProject.c, 21 :: 		LED=0;
0x04E2	0x2100    MOVS	R1, #0
0x04E4	0xB249    SXTB	R1, R1
0x04E6	0x4806    LDR	R0, [PC, #24]
0x04E8	0x6001    STR	R1, [R0, #0]
;MyProject.c, 22 :: 		LED1=1;
0x04EA	0x2101    MOVS	R1, #1
0x04EC	0xB249    SXTB	R1, R1
0x04EE	0x9800    LDR	R0, [SP, #0]
0x04F0	0x6001    STR	R1, [R0, #0]
;MyProject.c, 23 :: 		delay(0xFFFFF);
0x04F2	0x4805    LDR	R0, [PC, #20]
0x04F4	0xF7FFFFA0  BL	_delay+0
;MyProject.c, 24 :: 		}
L_main3:
;MyProject.c, 26 :: 		}
0x04F8	0xE7DD    B	L_main0
;MyProject.c, 27 :: 		}
L_end_main:
L__main_end_loop:
0x04FA	0xE7FE    B	L__main_end_loop
0x04FC	0x01004221  	GPIOA_IDR+0
0x0500	0x01A04222  	GPIOC_ODRbits+0
0x0504	0x01A44222  	GPIOC_ODRbits+0
0x0508	0xFFFF000F  	#1048575
; end of _main
_Config_ptos:
;MyProject.c, 29 :: 		void Config_ptos(void) //Función para configurar los puertos E/S
0x0444	0xB081    SUB	SP, SP, #4
0x0446	0xF8CDE000  STR	LR, [SP, #0]
;MyProject.c, 31 :: 		GPIO_Digital_Input(&GPIOA_BASE,_GPIO_PINMASK_0);
0x044A	0xF2400101  MOVW	R1, #1
0x044E	0x480A    LDR	R0, [PC, #40]
0x0450	0xF7FFFFBE  BL	_GPIO_Digital_Input+0
;MyProject.c, 32 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_8|_GPIO_PINMASK_9);
0x0454	0xF2403100  MOVW	R1, #768
0x0458	0x4808    LDR	R0, [PC, #32]
0x045A	0xF7FFFFAB  BL	_GPIO_Digital_Output+0
;MyProject.c, 33 :: 		LED=0;
0x045E	0x2100    MOVS	R1, #0
0x0460	0xB249    SXTB	R1, R1
0x0462	0x4807    LDR	R0, [PC, #28]
0x0464	0x6001    STR	R1, [R0, #0]
;MyProject.c, 34 :: 		LED1=1;
0x0466	0x2101    MOVS	R1, #1
0x0468	0xB249    SXTB	R1, R1
0x046A	0x4806    LDR	R0, [PC, #24]
0x046C	0x6001    STR	R1, [R0, #0]
;MyProject.c, 35 :: 		}
L_end_Config_ptos:
0x046E	0xF8DDE000  LDR	LR, [SP, #0]
0x0472	0xB001    ADD	SP, SP, #4
0x0474	0x4770    BX	LR
0x0476	0xBF00    NOP
0x0478	0x08004001  	GPIOA_BASE+0
0x047C	0x10004001  	GPIOC_BASE+0
0x0480	0x01A04222  	GPIOC_ODRbits+0
0x0484	0x01A44222  	GPIOC_ODRbits+0
; end of _Config_ptos
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 1136 :: 		
; pin_mask start address is: 4 (R1)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1137 :: 		
0x03D6	0xF04F0242  MOV	R2, #66
0x03DA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x03DC	0xF7FFFEF0  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1138 :: 		
L_end_GPIO_Digital_Input:
0x03E0	0xF8DDE000  LDR	LR, [SP, #0]
0x03E4	0xB001    ADD	SP, SP, #4
0x03E6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x01C0	0xB081    SUB	SP, SP, #4
0x01C2	0xF8CDE000  STR	LR, [SP, #0]
0x01C6	0xB28C    UXTH	R4, R1
0x01C8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x01CA	0x4B77    LDR	R3, [PC, #476]
0x01CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x01D0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x01D2	0x4618    MOV	R0, R3
0x01D4	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x01D8	0xF1B40FFF  CMP	R4, #255
0x01DC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x01DE	0x4B73    LDR	R3, [PC, #460]
0x01E0	0x429D    CMP	R5, R3
0x01E2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x01E4	0xF04F3333  MOV	R3, #858993459
0x01E8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x01EA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x01EC	0x2D42    CMP	R5, #66
0x01EE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x01F0	0xF04F3344  MOV	R3, #1145324612
0x01F4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x01F6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x01F8	0xF64F73FF  MOVW	R3, #65535
0x01FC	0x429C    CMP	R4, R3
0x01FE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x0200	0x4B6A    LDR	R3, [PC, #424]
0x0202	0x429D    CMP	R5, R3
0x0204	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x0206	0xF04F3333  MOV	R3, #858993459
0x020A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x020C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x020E	0xF04F3333  MOV	R3, #858993459
0x0212	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x0214	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0216	0x2D42    CMP	R5, #66
0x0218	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x021A	0xF04F3344  MOV	R3, #1145324612
0x021E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x0220	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0222	0xF04F3344  MOV	R3, #1145324612
0x0226	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x0228	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x022A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x022C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x022E	0xF0050301  AND	R3, R5, #1
0x0232	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x0234	0x2100    MOVS	R1, #0
0x0236	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x0238	0xF0050302  AND	R3, R5, #2
0x023C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x023E	0xF40573C0  AND	R3, R5, #384
0x0242	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x0244	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0246	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x0248	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x024A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x024C	0xF0050304  AND	R3, R5, #4
0x0250	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x0252	0xF0050320  AND	R3, R5, #32
0x0256	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x0258	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x025A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x025C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x025E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0260	0xF0050308  AND	R3, R5, #8
0x0264	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x0266	0xF0050320  AND	R3, R5, #32
0x026A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x026C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x026E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0270	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0272	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
