;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2014 10:41:28 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x05050000  	1285
0x0008	0x04950000  	1173
0x000C	0x04950000  	1173
0x0010	0x04950000  	1173
0x0014	0x04950000  	1173
0x0018	0x04950000  	1173
0x001C	0x04950000  	1173
0x0020	0x04950000  	1173
0x0024	0x04950000  	1173
0x0028	0x04950000  	1173
0x002C	0x04950000  	1173
0x0030	0x04950000  	1173
0x0034	0x04950000  	1173
0x0038	0x04950000  	1173
0x003C	0x04950000  	1173
0x0040	0x04950000  	1173
0x0044	0x04950000  	1173
0x0048	0x04950000  	1173
0x004C	0x04950000  	1173
0x0050	0x04950000  	1173
0x0054	0x04950000  	1173
0x0058	0x04950000  	1173
0x005C	0x04950000  	1173
0x0060	0x04950000  	1173
0x0064	0x04950000  	1173
0x0068	0x04950000  	1173
0x006C	0x04950000  	1173
0x0070	0x04950000  	1173
0x0074	0x04950000  	1173
0x0078	0x04950000  	1173
0x007C	0x04950000  	1173
0x0080	0x04950000  	1173
0x0084	0x04950000  	1173
0x0088	0x04950000  	1173
0x008C	0x04950000  	1173
0x0090	0x04950000  	1173
0x0094	0x04950000  	1173
0x0098	0x04950000  	1173
0x009C	0x04950000  	1173
0x00A0	0x04950000  	1173
0x00A4	0x04950000  	1173
0x00A8	0x04950000  	1173
0x00AC	0x04950000  	1173
0x00B0	0x04950000  	1173
0x00B4	0x049D0000  	1181
0x00B8	0x04950000  	1173
0x00BC	0x04950000  	1173
0x00C0	0x04950000  	1173
0x00C4	0x04950000  	1173
0x00C8	0x04950000  	1173
0x00CC	0x04950000  	1173
0x00D0	0x04950000  	1173
0x00D4	0x04950000  	1173
0x00D8	0x04950000  	1173
0x00DC	0x04950000  	1173
0x00E0	0x04950000  	1173
0x00E4	0x04950000  	1173
0x00E8	0x04950000  	1173
0x00EC	0x04950000  	1173
0x00F0	0x04950000  	1173
0x00F4	0x04950000  	1173
0x00F8	0x04950000  	1173
0x00FC	0x04950000  	1173
0x0100	0x04950000  	1173
0x0104	0x04950000  	1173
0x0108	0x04950000  	1173
0x010C	0x04950000  	1173
0x0110	0x04950000  	1173
0x0114	0x04950000  	1173
0x0118	0x04950000  	1173
0x011C	0x04950000  	1173
0x0120	0x04950000  	1173
0x0124	0x04950000  	1173
0x0128	0x04950000  	1173
0x012C	0x04950000  	1173
0x0130	0x04950000  	1173
; end of ____SysVT
_main:
;FuncionSenoidal.c, 19 :: 		void main() {
0x0504	0xF000F87C  BL	1536
0x0508	0xF000F8DC  BL	1732
0x050C	0xF7FFFFF0  BL	1264
;FuncionSenoidal.c, 20 :: 		dato_actual=0;
0x0510	0x2100    MOVS	R1, #0
0x0512	0x482D    LDR	R0, [PC, #180]
0x0514	0x7001    STRB	R1, [R0, #0]
;FuncionSenoidal.c, 22 :: 		RCC_APB1ENR.TIM3EN=1;
0x0516	0x2101    MOVS	R1, #1
0x0518	0xB249    SXTB	R1, R1
0x051A	0x482C    LDR	R0, [PC, #176]
0x051C	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 23 :: 		TIM3_CR1.CEN=0;
0x051E	0x2100    MOVS	R1, #0
0x0520	0xB249    SXTB	R1, R1
0x0522	0x482B    LDR	R0, [PC, #172]
0x0524	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 24 :: 		frecuencia = 0;
0x0526	0x2100    MOVS	R1, #0
0x0528	0xB209    SXTH	R1, R1
0x052A	0x482A    LDR	R0, [PC, #168]
0x052C	0x8001    STRH	R1, [R0, #0]
