;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/04/2014 04:26:23 a.m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x0F850000  	3973
0x0008	0x0F7D0000  	3965
0x000C	0x0F7D0000  	3965
0x0010	0x0F7D0000  	3965
0x0014	0x0F7D0000  	3965
0x0018	0x0F7D0000  	3965
0x001C	0x0F7D0000  	3965
0x0020	0x0F7D0000  	3965
0x0024	0x0F7D0000  	3965
0x0028	0x0F7D0000  	3965
0x002C	0x0F7D0000  	3965
0x0030	0x0F7D0000  	3965
0x0034	0x0F7D0000  	3965
0x0038	0x0F7D0000  	3965
0x003C	0x0F7D0000  	3965
0x0040	0x0F7D0000  	3965
0x0044	0x0F7D0000  	3965
0x0048	0x0F7D0000  	3965
0x004C	0x0F7D0000  	3965
0x0050	0x0F7D0000  	3965
0x0054	0x0F7D0000  	3965
0x0058	0x0F7D0000  	3965
0x005C	0x0F7D0000  	3965
0x0060	0x0F7D0000  	3965
0x0064	0x0F7D0000  	3965
0x0068	0x0F7D0000  	3965
0x006C	0x0F7D0000  	3965
0x0070	0x0F7D0000  	3965
0x0074	0x0F7D0000  	3965
0x0078	0x0F7D0000  	3965
0x007C	0x0F7D0000  	3965
0x0080	0x0F7D0000  	3965
0x0084	0x0F7D0000  	3965
0x0088	0x0F7D0000  	3965
0x008C	0x0F7D0000  	3965
0x0090	0x0F7D0000  	3965
0x0094	0x0F7D0000  	3965
0x0098	0x0F7D0000  	3965
0x009C	0x0F7D0000  	3965
0x00A0	0x0F7D0000  	3965
0x00A4	0x0F7D0000  	3965
0x00A8	0x0F7D0000  	3965
0x00AC	0x0F7D0000  	3965
0x00B0	0x0F7D0000  	3965
0x00B4	0x0F7D0000  	3965
0x00B8	0x0F7D0000  	3965
0x00BC	0x0F7D0000  	3965
0x00C0	0x0F7D0000  	3965
0x00C4	0x0F7D0000  	3965
0x00C8	0x0F7D0000  	3965
0x00CC	0x0F7D0000  	3965
0x00D0	0x0F7D0000  	3965
0x00D4	0x0F7D0000  	3965
0x00D8	0x0F7D0000  	3965
0x00DC	0x0F7D0000  	3965
0x00E0	0x0F7D0000  	3965
0x00E4	0x0F7D0000  	3965
0x00E8	0x0F7D0000  	3965
0x00EC	0x0F7D0000  	3965
0x00F0	0x0F7D0000  	3965
0x00F4	0x0F7D0000  	3965
0x00F8	0x0F7D0000  	3965
0x00FC	0x0F7D0000  	3965
0x0100	0x0F7D0000  	3965
0x0104	0x0F7D0000  	3965
0x0108	0x0F7D0000  	3965
0x010C	0x0F7D0000  	3965
0x0110	0x0F7D0000  	3965
0x0114	0x0F7D0000  	3965
0x0118	0x0F7D0000  	3965
0x011C	0x0F7D0000  	3965
0x0120	0x0F7D0000  	3965
0x0124	0x0F7D0000  	3965
0x0128	0x0F7D0000  	3965
0x012C	0x0F7D0000  	3965
0x0130	0x0F7D0000  	3965
; end of ____SysVT
_main:
;Practica5.c, 19 :: 		void main(){
0x0F84	0xF000F81E  BL	4036
0x0F88	0xF000F8BC  BL	4356
0x0F8C	0xF7FFFFEC  BL	3944
0x0F90	0xF000F878  BL	4228
;Practica5.c, 20 :: 		Lcd_Init();
0x0F94	0xF7FFFDF4  BL	_Lcd_Init+0
;Practica5.c, 21 :: 		Config_ptos();
0x0F98	0xF7FFFDD8  BL	_Config_ptos+0
;Practica5.c, 22 :: 		Config_adc();
0x0F9C	0xF7FFFDC8  BL	_Config_adc+0
;Practica5.c, 23 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0FA0	0x2001    MOVS	R0, #1
0x0FA2	0xF7FFFF7B  BL	_Lcd_Cmd+0
;Practica5.c, 24 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0FA6	0x200C    MOVS	R0, #12
0x0FA8	0xF7FFFF78  BL	_Lcd_Cmd+0
;Practica5.c, 25 :: 		Lcd_Out(1, 1, "Voltaje:");
0x0FAC	0x4804    LDR	R0, [PC, #16]
0x0FAE	0x4602    MOV	R2, R0
0x0FB0	0x2101    MOVS	R1, #1
0x0FB2	0x2001    MOVS	R0, #1
0x0FB4	0xF7FFFF38  BL	_Lcd_Out+0
;Practica5.c, 26 :: 		while(1){
L_main0:
;Practica5.c, 27 :: 		Proceso();
0x0FB8	0xF7FFFF08  BL	_Proceso+0
;Practica5.c, 28 :: 		}
0x0FBC	0xE7FC    B	L_main0
;Practica5.c, 29 :: 		}
L_end_main:
L__main_end_loop:
0x0FBE	0xE7FE    B	L__main_end_loop
0x0FC0	0x00092000  	?lstr1_Practica5+0
; end of _main
_Lcd_Init:
;__Lib_Lcd.c, 77 :: 		
0x0B80	0xB086    SUB	SP, SP, #24
0x0B82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 80 :: 		
0x0B86	0xF640400C  MOVW	R0, #lo_addr(LCD_EN+0)
;__Lib_Lcd.c, 81 :: 		
0x0B8A	0xF2C40001  MOVT	R0, #hi_addr(LCD_EN+0)
;__Lib_Lcd.c, 82 :: 		
0x0B8E	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 83 :: 		
0x0B92	0xEA4F21C1  LSL	R1, R1, BitPos(LCD_EN+0)
;__Lib_Lcd.c, 85 :: 		
0x0B96	0x4A85    LDR	R2, [PC, #532]
