;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2014 12:18:15 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0004	0x08650000  	2149
0x0008	0x085D0000  	2141
0x000C	0x085D0000  	2141
0x0010	0x085D0000  	2141
0x0014	0x085D0000  	2141
0x0018	0x085D0000  	2141
0x001C	0x085D0000  	2141
0x0020	0x085D0000  	2141
0x0024	0x085D0000  	2141
0x0028	0x085D0000  	2141
0x002C	0x085D0000  	2141
0x0030	0x085D0000  	2141
0x0034	0x085D0000  	2141
0x0038	0x085D0000  	2141
0x003C	0x085D0000  	2141
0x0040	0x085D0000  	2141
0x0044	0x085D0000  	2141
0x0048	0x085D0000  	2141
0x004C	0x085D0000  	2141
0x0050	0x085D0000  	2141
0x0054	0x085D0000  	2141
0x0058	0x085D0000  	2141
0x005C	0x085D0000  	2141
0x0060	0x085D0000  	2141
0x0064	0x085D0000  	2141
0x0068	0x085D0000  	2141
0x006C	0x085D0000  	2141
0x0070	0x085D0000  	2141
0x0074	0x085D0000  	2141
0x0078	0x085D0000  	2141
0x007C	0x085D0000  	2141
0x0080	0x085D0000  	2141
0x0084	0x085D0000  	2141
0x0088	0x085D0000  	2141
0x008C	0x085D0000  	2141
0x0090	0x085D0000  	2141
0x0094	0x085D0000  	2141
0x0098	0x085D0000  	2141
0x009C	0x085D0000  	2141
0x00A0	0x085D0000  	2141
0x00A4	0x085D0000  	2141
0x00A8	0x085D0000  	2141
0x00AC	0x085D0000  	2141
0x00B0	0x085D0000  	2141
0x00B4	0x085D0000  	2141
0x00B8	0x085D0000  	2141
0x00BC	0x085D0000  	2141
0x00C0	0x085D0000  	2141
0x00C4	0x085D0000  	2141
0x00C8	0x085D0000  	2141
0x00CC	0x085D0000  	2141
0x00D0	0x085D0000  	2141
0x00D4	0x085D0000  	2141
0x00D8	0x085D0000  	2141
0x00DC	0x085D0000  	2141
0x00E0	0x085D0000  	2141
0x00E4	0x085D0000  	2141
0x00E8	0x085D0000  	2141
0x00EC	0x085D0000  	2141
0x00F0	0x085D0000  	2141
0x00F4	0x085D0000  	2141
0x00F8	0x085D0000  	2141
0x00FC	0x085D0000  	2141
0x0100	0x085D0000  	2141
0x0104	0x085D0000  	2141
0x0108	0x085D0000  	2141
0x010C	0x085D0000  	2141
0x0110	0x085D0000  	2141
0x0114	0x085D0000  	2141
0x0118	0x085D0000  	2141
0x011C	0x085D0000  	2141
0x0120	0x085D0000  	2141
0x0124	0x085D0000  	2141
0x0128	0x085D0000  	2141
0x012C	0x085D0000  	2141
0x0130	0x085D0000  	2141
; end of ____SysVT
_main:
;ServoMotores.c, 11 :: 		void main() {
0x0864	0xB081    SUB	SP, SP, #4
0x0866	0xF000F859  BL	2332
0x086A	0xF000F8E7  BL	2620
0x086E	0xF7FFFFEB  BL	2120
;ServoMotores.c, 12 :: 		Conf_puertos();
0x0872	0xF7FFFFB5  BL	_Conf_puertos+0
;ServoMotores.c, 13 :: 		LAMPARA = 1;
0x0876	0x2101    MOVS	R1, #1
0x0878	0xB249    SXTB	R1, R1
0x087A	0x4823    LDR	R0, [PC, #140]
0x087C	0x6001    STR	R1, [R0, #0]
;ServoMotores.c, 14 :: 		current_duty =100;                        // initial value for current_duty
0x087E	0x2164    MOVS	R1, #100
0x0880	0x4822    LDR	R0, [PC, #136]
0x0882	0x9000    STR	R0, [SP, #0]
0x0884	0x8001    STRH	R1, [R0, #0]
;ServoMotores.c, 15 :: 		pwm_period1 = PWM_TIM2_Init(50);
0x0886	0x2032    MOVS	R0, #50
0x0888	0xF7FFFF9C  BL	_PWM_TIM2_Init+0
0x088C	0x4920    LDR	R1, [PC, #128]
0x088E	0x8008    STRH	R0, [R1, #0]
;ServoMotores.c, 16 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0890	0x9800    LDR	R0, [SP, #0]
0x0892	0x8800    LDRH	R0, [R0, #0]
